POINT_ORIGIN,POINT_TARGET,REC_TYPE,TRANS_DT,PRIMARY_UNITS,IMEI,FIRST_CELL_ID_ORIGIN,Address,Date,Time
75XXXXX790,94XXXXX093,MTC,20131118085351,90,35789004232352,10203533,PUN240UBSI1RJR_RAJGURUNAGAR_IMP-Sector��3,18/11/2013,08:53:51
94XXXXX453,94XXXXX093,MTC,20131118090053,12,35789004232352,10203532,PUN240UBSI1RJR_RAJGURUNAGAR_IMP-Sector��2,18/11/2013,09:00:53
94XXXXX521,94XXXXX093,MTC,20131118090227,11,35789004232352,10203533,PUN240UBSI1RJR_RAJGURUNAGAR_IMP-Sector��3,18/11/2013,09:02:27
94XXXXX832,94XXXXX093,MTC,20131118090538,579,35789004232352,10203533,PUN240UBSI1RJR_RAJGURUNAGAR_IMP-Sector��3,18/11/2013,09:05:38
94XXXXX579,94XXXXX093,MTC,20131118093807,15,35789004232352,10202517,PUN240UBSI1RJR_RAJGURUNAGAR_IMP-Sector��4,18/11/2013,09:38:07
94XXXXX057,94XXXXX093,MTC,20131118100348,23,35789004232352,10202517,PUN240UBSI1RJR_RAJGURUNAGAR_IMP-Sector��4,18/11/2013,10:03:48
94XXXXX579,94XXXXX093,MTC,20131118101710,91,35789004232352,10202517,PUN240UBSI1RJR_RAJGURUNAGAR_IMP-Sector��4,18/11/2013,10:17:10
82XXXXX190,94XXXXX093,MTC,20131118120952,71,35789004232352,10203532,PUN240UBSI1RJR_RAJGURUNAGAR_IMP-Sector��2,18/11/2013,12:09:52
94XXXXX239,94XXXXX093,MTC,20131118135002,114,35789004232352,10203532,PUN240UBSI1RJR_RAJGURUNAGAR_IMP-Sector��2,18/11/2013,13:50:02
94XXXXX518,94XXXXX093,MTC,20131118155735,15,35789004232352,10203532,PUN240UBSI1RJR_RAJGURUNAGAR_IMP-Sector��2,18/11/2013,15:57:35
94XXXXX239,94XXXXX093,MTC,20131118160556,35,35789004232352,10203532,PUN240UBSI1RJR_RAJGURUNAGAR_IMP-Sector��2,18/11/2013,16:05:56
75XXXXX591,94XXXXX093,MTC,20131118160804,12,35789004232352,10203532,PUN240UBSI1RJR_RAJGURUNAGAR_IMP-Sector��2,18/11/2013,16:08:04
75XXXXX591,94XXXXX093,MTC,20131118161358,55,35789004232352,10203531,PUN240UBSI1RJR_RAJGURUNAGAR_IMP-Sector��1,18/11/2013,16:13:58
94XXXXX093,75XXXXX591,MOC,20131118161829,47,35789004232352,10203541,PUN263UNBI3RJR_RAJGURUNAGAR2-Sector��1,18/11/2013,16:18:29
TA-INDCM,94XXXXX093,SMT,20131118174147,1,35789004232352,10183663,PUN143RBSI1JNR_JUNNAR-Sector��3,18/11/2013,17:41:47
94XXXXX057,94XXXXX093,MTC,20131118180513,82,35789004232352,10183663,PUN143RBSI1JNR_JUNNAR-Sector��3,18/11/2013,18:05:13
94XXXXX195,94XXXXX093,MTC,20131118181748,129,35789004232352,10183663,PUN143RBSI1JNR_JUNNAR-Sector��3,18/11/2013,18:17:48
94XXXXX195,94XXXXX093,MTC,20131118182307,33,35789004232352,10183663,PUN143RBSI1JNR_JUNNAR-Sector��3,18/11/2013,18:23:07
94XXXXX658,94XXXXX093,MTC,20131118205326,151,35789004232352,10183663,PUN143RBSI1JNR_JUNNAR-Sector��3,18/11/2013,20:53:26
94XXXXX093,94XXXXX314,MOC,20131119093821,299,35789004232352,10183663,PUN143RBSI1JNR_JUNNAR-Sector��3,19/11/2013,09:38:21
94XXXXX093,94XXXXX314,MOC,20131119094521,157,35789004232352,10183661,PUN143RBSI1JNR_JUNNAR-Sector��1,19/11/2013,09:45:21
82XXXXX421,94XXXXX093,MTC,20131119094931,760,35789004232352,10183663,PUN143RBSI1JNR_JUNNAR-Sector��3,19/11/2013,09:49:31
82XXXXX421,94XXXXX093,MTC,20131119100527,82,35789004232352,10183663,PUN143RBSI1JNR_JUNNAR-Sector��3,19/11/2013,10:05:27
94XXXXX093,94XXXXX239,MOC,20131119102125,43,35789004232352,10183663,PUN143RBSI1JNR_JUNNAR-Sector��3,19/11/2013,10:21:25
75XXXXX790,94XXXXX093,MTC,20131119132806,10,35789004232352,10183672,PUN148RBSI1MCX_GHODEGAON_IMP-Sector��2,19/11/2013,13:28:06
94XXXXX093,75XXXXX790,MOC,20131119133950,223,35789004232352,10183672,PUN148RBSI1MCX_GHODEGAON_IMP-Sector��2,19/11/2013,13:39:50
94XXXXX195,94XXXXX093,MTC,20131119170652,75,35789004232352,10203993,PUN250UBSI3MCX_MANCHAR-Sector��3,19/11/2013,17:06:52
TA-INDCM,94XXXXX093,SMT,20131119173211,1,35789004232352,10203993,PUN250UBSI3MCX_MANCHAR-Sector��3,19/11/2013,17:32:11
75XXXXX338,94XXXXX093,MTC,20131120080151,19,35789004232352,10203533,PUN240UBSI1RJR_RAJGURUNAGAR_IMP-Sector��3,20/11/2013,08:01:51
94XXXXX093,75XXXXX338,MOC,20131120084626,411,35789004232352,10203533,PUN240UBSI1RJR_RAJGURUNAGAR_IMP-Sector��3,20/11/2013,08:46:26
75XXXXX338,94XXXXX093,MTC,20131120085328,212,35789004232352,10203533,PUN240UBSI1RJR_RAJGURUNAGAR_IMP-Sector��3,20/11/2013,08:53:28
94XXXXX046,94XXXXX093,MTC,20131120090233,34,35789004232352,10203533,PUN240UBSI1RJR_RAJGURUNAGAR_IMP-Sector��3,20/11/2013,09:02:33
94XXXXX093,94XXXXX046,MOC,20131120092733,23,35789004232352,10203533,PUN240UBSI1RJR_RAJGURUNAGAR_IMP-Sector��3,20/11/2013,09:27:33
94XXXXX163,94XXXXX093,MTC,20131120092919,40,35789004232352,10203533,PUN240UBSI1RJR_RAJGURUNAGAR_IMP-Sector��3,20/11/2013,09:29:19
84XXXXX199,94XXXXX093,MTC,20131120093102,137,35789004232352,10203532,PUN240UBSI1RJR_RAJGURUNAGAR_IMP-Sector��2,20/11/2013,09:31:02
75XXXXX790,94XXXXX093,MTC,20131120093737,206,35789004232352,10203533,PUN240UBSI1RJR_RAJGURUNAGAR_IMP-Sector��3,20/11/2013,09:37:37
75XXXXX790,94XXXXX093,MTC,20131120100824,40,35789004232352,10203533,PUN240UBSI1RJR_RAJGURUNAGAR_IMP-Sector��3,20/11/2013,10:08:24
82XXXXX725,94XXXXX093,MTC,20131120105349,184,35789004232352,10203532,PUN240UBSI1RJR_RAJGURUNAGAR_IMP-Sector��2,20/11/2013,10:53:49
94XXXXX487,94XXXXX093,MTC,20131120115009,690,35789004232352,10203532,PUN240UBSI1RJR_RAJGURUNAGAR_IMP-Sector��2,20/11/2013,11:50:09
98XXXXX221,94XXXXX093,SMT,20131120125042,1,35789004232352,10203532,PUN240UBSI1RJR_RAJGURUNAGAR_IMP-Sector��2,20/11/2013,12:50:42
94XXXXX037,94XXXXX093,MTC,20131120130324,73,35789004232352,10203532,PUN240UBSI1RJR_RAJGURUNAGAR_IMP-Sector��2,20/11/2013,13:03:24
88XXXXX701,94XXXXX093,MTC,20131120132055,538,35789004232352,10203533,PUN240UBSI1RJR_RAJGURUNAGAR_IMP-Sector��3,20/11/2013,13:20:55
LM-HPDBL,94XXXXX093,SMT,20131120164735,1,35789004232352,10203533,PUN240UBSI1RJR_RAJGURUNAGAR_IMP-Sector��3,20/11/2013,16:47:35
94XXXXX520,94XXXXX093,MTC,20131120165237,8,35789004232352,10203533,PUN240UBSI1RJR_RAJGURUNAGAR_IMP-Sector��3,20/11/2013,16:52:37
75XXXXX591,94XXXXX093,MTC,20131120171724,47,35789004232352,10203532,PUN240UBSI1RJR_RAJGURUNAGAR_IMP-Sector��2,20/11/2013,17:17:24
TA-INDCM,94XXXXX093,SMT,20131120175144,1,35789004232352,10203533,PUN240UBSI1RJR_RAJGURUNAGAR_IMP-Sector��3,20/11/2013,17:51:44
TA-61292,94XXXXX093,SMT,20131120212539,1,35789004232352,10203532,PUN240UBSI1RJR_RAJGURUNAGAR_IMP-Sector��2,20/11/2013,21:25:39
94XXXXX857,94XXXXX093,MTC,20131120225150,560,35789004232352,10203533,PUN240UBSI1RJR_RAJGURUNAGAR_IMP-Sector��3,20/11/2013,22:51:50
94XXXXX240,94XXXXX093,MTC,20131121111929,116,35789004232352,10203542,PUN263UNBI3RJR_RAJGURUNAGAR2-Sector��2,21/11/2013,11:19:29
94XXXXX093,94XXXXX456,SMO,20131121112510,1,35789004232352,10203532,PUN240UBSI1RJR_RAJGURUNAGAR_IMP-Sector��2,21/11/2013,11:25:10
94XXXXX997,94XXXXX093,SMT,20131121112514,1,35789004232352,10203532,PUN240UBSI1RJR_RAJGURUNAGAR_IMP-Sector��2,21/11/2013,11:25:14
94XXXXX456,94XXXXX093,SMT,20131121112639,1,35789004232352,10203533,PUN240UBSI1RJR_RAJGURUNAGAR_IMP-Sector��3,21/11/2013,11:26:39
94XXXXX453,94XXXXX093,MTC,20131121113603,20,35789004232352,10203533,PUN240UBSI1RJR_RAJGURUNAGAR_IMP-Sector��3,21/11/2013,11:36:03
94XXXXX453,94XXXXX093,MTC,20131121113638,63,35789004232352,10203533,PUN240UBSI1RJR_RAJGURUNAGAR_IMP-Sector��3,21/11/2013,11:36:38
94XXXXX093,94XXXXX031,MOC,20131121113807,115,35789004232352,10203533,PUN240UBSI1RJR_RAJGURUNAGAR_IMP-Sector��3,21/11/2013,11:38:07
94XXXXX520,94XXXXX093,MTC,20131121114809,17,35789004232352,10203533,PUN240UBSI1RJR_RAJGURUNAGAR_IMP-Sector��3,21/11/2013,11:48:09
94XXXXX453,94XXXXX093,MTC,20131121121401,13,35789004232352,10203533,PUN240UBSI1RJR_RAJGURUNAGAR_IMP-Sector��3,21/11/2013,12:14:01
94XXXXX093,94XXXXX453,MOC,20131121121507,62,35789004232352,10203533,PUN240UBSI1RJR_RAJGURUNAGAR_IMP-Sector��3,21/11/2013,12:15:07
94XXXXX093,94XXXXX314,MOC,20131121121633,1212,35789004232352,10203533,PUN240UBSI1RJR_RAJGURUNAGAR_IMP-Sector��3,21/11/2013,12:16:33
88XXXXX701,94XXXXX093,MTC,20131121124137,101,35789004232352,10203532,PUN240UBSI1RJR_RAJGURUNAGAR_IMP-Sector��2,21/11/2013,12:41:37
94XXXXX093,94XXXXX109,MOC,20131121143034,84,35789004232352,10203533,PUN240UBSI1RJR_RAJGURUNAGAR_IMP-Sector��3,21/11/2013,14:30:34
88XXXXX701,94XXXXX093,MTC,20131121150235,47,35789004232352,10203533,PUN240UBSI1RJR_RAJGURUNAGAR_IMP-Sector��3,21/11/2013,15:02:35
94XXXXX104,94XXXXX093,MTC,20131121152302,266,35789004232352,10203542,PUN263UNBI3RJR_RAJGURUNAGAR2-Sector��2,21/11/2013,15:23:02
82XXXXX288,94XXXXX093,MTC,20131121160521,152,35789004232352,10203532,PUN240UBSI1RJR_RAJGURUNAGAR_IMP-Sector��2,21/11/2013,16:05:21
94XXXXX093,94XXXXX857,MOC,20131121160847,120,35789004232352,10203533,PUN240UBSI1RJR_RAJGURUNAGAR_IMP-Sector��3,21/11/2013,16:08:47
94XXXXX004,94XXXXX093,MTC,20131121165408,58,35789004232352,10203533,PUN240UBSI1RJR_RAJGURUNAGAR_IMP-Sector��3,21/11/2013,16:54:08
94XXXXX093,94XXXXX857,MOC,20131121165754,72,35789004232352,10203533,PUN240UBSI1RJR_RAJGURUNAGAR_IMP-Sector��3,21/11/2013,16:57:54
94XXXXX857,94XXXXX093,MTC,20131121170448,211,35789004232352,10203533,PUN240UBSI1RJR_RAJGURUNAGAR_IMP-Sector��3,21/11/2013,17:04:48
94XXXXX093,94XXXXX487,MOC,20131121170839,49,35789004232352,10203532,PUN240UBSI1RJR_RAJGURUNAGAR_IMP-Sector��2,21/11/2013,17:08:39
75XXXXX591,94XXXXX093,MTC,20131121171758,241,35789004232352,10203532,PUN240UBSI1RJR_RAJGURUNAGAR_IMP-Sector��2,21/11/2013,17:17:58
94XXXXX093,94XXXXX031,MOC,20131121172225,28,35789004232352,10203532,PUN240UBSI1RJR_RAJGURUNAGAR_IMP-Sector��2,21/11/2013,17:22:25
94XXXXX093,94XXXXX857,MOC,20131121172320,1511,35789004232352,10203533,PUN240UBSI1RJR_RAJGURUNAGAR_IMP-Sector��3,21/11/2013,17:23:20
TA-INDCM,94XXXXX093,SMT,20131121174256,1,35789004232352,10203533,PUN240UBSI1RJR_RAJGURUNAGAR_IMP-Sector��3,21/11/2013,17:42:56
94XXXXX093,94XXXXX604,MOC,20131121180913,30,35789004232352,10203533,PUN240UBSI1RJR_RAJGURUNAGAR_IMP-Sector��3,21/11/2013,18:09:13
94XXXXX604,94XXXXX093,MTC,20131121193116,21,35789004232352,10203533,PUN240UBSI1RJR_RAJGURUNAGAR_IMP-Sector��3,21/11/2013,19:31:16
94XXXXX037,94XXXXX093,MTC,20131121195437,198,35789004232352,10203532,PUN240UBSI1RJR_RAJGURUNAGAR_IMP-Sector��2,21/11/2013,19:54:37
75XXXXX790,94XXXXX093,MTC,20131121200107,153,35789004232352,10203532,PUN240UBSI1RJR_RAJGURUNAGAR_IMP-Sector��2,21/11/2013,20:01:07
94XXXXX604,94XXXXX093,MTC,20131121220240,66,35789004232352,10203533,PUN240UBSI1RJR_RAJGURUNAGAR_IMP-Sector��3,21/11/2013,22:02:40
94XXXXX093,94XXXXX109,MOC,20131122071249,18,35789004232352,10203543,PUN263UNBI3RJR_RAJGURUNAGAR2-Sector��3,22/11/2013,07:12:49
94XXXXX109,94XXXXX093,MTC,20131122072758,18,35789004232352,10203533,PUN240UBSI1RJR_RAJGURUNAGAR_IMP-Sector��3,22/11/2013,07:27:58
94XXXXX093,94XXXXX516,MOC,20131122072930,14,35789004232352,10203533,PUN240UBSI1RJR_RAJGURUNAGAR_IMP-Sector��3,22/11/2013,07:29:30
94XXXXX093,94XXXXX520,MOC,20131122082427,90,35789004232352,10203542,PUN263UNBI3RJR_RAJGURUNAGAR2-Sector��2,22/11/2013,08:24:27
75XXXXX338,94XXXXX093,MTC,20131122091414,128,35789004232352,10232215,PUN822RGTI9RJR_WAKI-BK-Sector��2,22/11/2013,09:14:14
94XXXXX109,94XXXXX093,MTC,20131122093600,59,35789004232352,10351054,PUN052CBSI3CWD_BHOSARIGAON-Sector��1,22/11/2013,09:36:00
94XXXXX093,94XXXXX516,MOC,20131122093803,46,35789004232352,10351055,PUN052CBSI3CWD_BHOSARIGAON-Sector��2,22/11/2013,09:38:03
94XXXXX093,94XXXXX109,MOC,20131122094141,17,35789004232352,10351605,PUN850CTVI9CWD_GAVHANEVASTI-Sector��2,22/11/2013,09:41:41
94XXXXX104,94XXXXX093,MTC,20131122095243,33,35789004232352,10142533,PUN154CNBI3CWD_VALLABH-NGR-Sector��3,22/11/2013,09:52:43
94XXXXX093,94XXXXX525,MOC,20131122101228,40,35789004232352,10341919,PUN553CGTI9CWD_NIGDI-AIRCEL-Sector��3,22/11/2013,10:12:28
94XXXXX031,94XXXXX093,MTC,20131122121606,348,35789004232352,10341512,PUN054CTTI1CWD_APPUGHAR-Sector��2,22/11/2013,12:16:06
94XXXXX606,94XXXXX093,SMT,20131122124340,1,35789004232352,10341512,PUN054CTTI1CWD_APPUGHAR-Sector��2,22/11/2013,12:43:40
94XXXXX195,94XXXXX093,MTC,20131122154927,192,35789004232352,10341512,PUN054CTTI1CWD_APPUGHAR-Sector��2,22/11/2013,15:49:27
94XXXXX093,94XXXXX604,MOC,20131122155552,302,35789004232352,10341512,PUN054CTTI1CWD_APPUGHAR-Sector��2,22/11/2013,15:55:52
94XXXXX093,94XXXXX453,MOC,20131122160105,720,35789004232352,10341512,PUN054CTTI1CWD_APPUGHAR-Sector��2,22/11/2013,16:01:05
94XXXXX093,94XXXXX857,MOC,20131122161347,32,35789004232352,10341512,PUN054CTTI1CWD_APPUGHAR-Sector��2,22/11/2013,16:13:47
94XXXXX857,94XXXXX093,MTC,20131122162341,464,35789004232352,10341512,PUN054CTTI1CWD_APPUGHAR-Sector��2,22/11/2013,16:23:41
94XXXXX093,94XXXXX516,MOC,20131122163332,50,35789004232352,10341512,PUN054CTTI1CWD_APPUGHAR-Sector��2,22/11/2013,16:33:32
94XXXXX516,94XXXXX093,MTC,20131122163850,11,35789004232352,10341512,PUN054CTTI1CWD_APPUGHAR-Sector��2,22/11/2013,16:38:50
94XXXXX516,94XXXXX093,MTC,20131122164007,13,35789004232352,10341512,PUN054CTTI1CWD_APPUGHAR-Sector��2,22/11/2013,16:40:07
94XXXXX857,94XXXXX093,MTC,20131122164751,121,35789004232352,10341512,PUN054CTTI1CWD_APPUGHAR-Sector��2,22/11/2013,16:47:51
TA-INDCM,94XXXXX093,SMT,20131122173759,1,35789004232352,10341512,PUN054CTTI1CWD_APPUGHAR-Sector��2,22/11/2013,17:37:59
94XXXXX008,94XXXXX093,MTC,20131122174111,76,35789004232352,10341512,PUN054CTTI1CWD_APPUGHAR-Sector��2,22/11/2013,17:41:11
94XXXXX093,94XXXXX240,MOC,20131122174305,78,35789004232352,10341512,PUN054CTTI1CWD_APPUGHAR-Sector��2,22/11/2013,17:43:05
94XXXXX093,94XXXXX010,MOC,20131122174754,167,35789004232352,10341512,PUN054CTTI1CWD_APPUGHAR-Sector��2,22/11/2013,17:47:54
94XXXXX093,94XXXXX240,MOC,20131122175127,32,35789004232352,10341512,PUN054CTTI1CWD_APPUGHAR-Sector��2,22/11/2013,17:51:27
94XXXXX008,94XXXXX093,MTC,20131122175307,61,35789004232352,10341512,PUN054CTTI1CWD_APPUGHAR-Sector��2,22/11/2013,17:53:07
94XXXXX093,94XXXXX513,MOC,20131122182142,72,35789004232352,10341512,PUN054CTTI1CWD_APPUGHAR-Sector��2,22/11/2013,18:21:42
94XXXXX857,94XXXXX093,MTC,20131122190957,132,35789004232352,10341512,PUN054CTTI1CWD_APPUGHAR-Sector��2,22/11/2013,19:09:57
94XXXXX240,94XXXXX093,MTC,20131122192920,440,35789004232352,10341512,PUN054CTTI1CWD_APPUGHAR-Sector��2,22/11/2013,19:29:20
94XXXXX240,94XXXXX093,MTC,20131122193656,104,35789004232352,10343181,PUN121CNBO3CWD_NIGDI-FLO-Sector��1,22/11/2013,19:36:56
94XXXXX239,94XXXXX093,MTC,20131122194126,85,35789004232352,10341001,PUN352CNBI0CWD_AKURDI-SAIPLAZA-Sector��1,22/11/2013,19:41:26
94XXXXX240,94XXXXX093,MTC,20131122200239,361,35789004232352,10342315,PUN707CUYI9PNE_MORWADI-Sector��2,22/11/2013,20:02:39
94XXXXX037,94XXXXX093,MTC,20131122204638,14,35789004232352,10231784,PUN866RTTI9RJR_CHIMBALI-MOSHI-Sector��1,22/11/2013,20:46:38
94XXXXX093,94XXXXX520,MOC,20131122211342,49,35789004232352,10203542,PUN263UNBI3RJR_RAJGURUNAGAR2-Sector��2,22/11/2013,21:13:42
94XXXXX093,75XXXXX788,MOC,20131122211516,47,35789004232352,10203542,PUN263UNBI3RJR_RAJGURUNAGAR2-Sector��2,22/11/2013,21:15:16
82XXXXX421,94XXXXX093,MTC,20131122213316,92,35789004232352,10203533,PUN240UBSI1RJR_RAJGURUNAGAR_IMP-Sector��3,22/11/2013,21:33:16
82XXXXX421,94XXXXX093,MTC,20131122221036,99,35789004232352,10203532,PUN240UBSI1RJR_RAJGURUNAGAR_IMP-Sector��2,22/11/2013,22:10:36
94XXXXX093,94XXXXX240,MOC,20131122221231,1800,35789004232352,10203532,PUN240UBSI1RJR_RAJGURUNAGAR_IMP-Sector��2,22/11/2013,22:12:31
94XXXXX093,82XXXXX931,MOC,20131122221453,1711,35789004232352,10203532,PUN240UBSI1RJR_RAJGURUNAGAR_IMP-Sector��2,22/11/2013,22:14:53
94XXXXX093,94XXXXX031,MOC,20131122221659,1585,35789004232352,10203532,PUN240UBSI1RJR_RAJGURUNAGAR_IMP-Sector��2,22/11/2013,22:16:59
94XXXXX093,94XXXXX240,MOC,20131122224231,53,35789004232352,10203532,PUN240UBSI1RJR_RAJGURUNAGAR_IMP-Sector��2,22/11/2013,22:42:31
94XXXXX031,94XXXXX093,MTC,20131122224615,178,35789004232352,10203533,PUN240UBSI1RJR_RAJGURUNAGAR_IMP-Sector��3,22/11/2013,22:46:15
20XXXXX382,94XXXXX093,MTC,20131123092157,258,35789004232352,10203542,PUN263UNBI3RJR_RAJGURUNAGAR2-Sector��2,23/11/2013,09:21:57
94XXXXX579,94XXXXX093,MTC,20131123094047,91,35789004232352,10203533,PUN240UBSI1RJR_RAJGURUNAGAR_IMP-Sector��3,23/11/2013,09:40:47
94XXXXX093,94XXXXX010,MOC,20131123094254,109,35789004232352,10203532,PUN240UBSI1RJR_RAJGURUNAGAR_IMP-Sector��2,23/11/2013,09:42:54
94XXXXX093,94XXXXX857,MOC,20131123094824,51,35789004232352,10203533,PUN240UBSI1RJR_RAJGURUNAGAR_IMP-Sector��3,23/11/2013,09:48:24
94XXXXX579,94XXXXX093,MTC,20131123101134,113,35789004232352,10203532,PUN240UBSI1RJR_RAJGURUNAGAR_IMP-Sector��2,23/11/2013,10:11:34
94XXXXX108,94XXXXX093,MTC,20131123103007,46,35789004232352,10203542,PUN263UNBI3RJR_RAJGURUNAGAR2-Sector��2,23/11/2013,10:30:07
94XXXXX093,94XXXXX453,MOC,20131123103228,52,35789004232352,10203533,PUN240UBSI1RJR_RAJGURUNAGAR_IMP-Sector��3,23/11/2013,10:32:28
94XXXXX093,94XXXXX316,MOC,20131123103454,35,35789004232352,10203533,PUN240UBSI1RJR_RAJGURUNAGAR_IMP-Sector��3,23/11/2013,10:34:54
94XXXXX093,82XXXXX421,MOC,20131123103606,198,35789004232352,10203533,PUN240UBSI1RJR_RAJGURUNAGAR_IMP-Sector��3,23/11/2013,10:36:06
94XXXXX586,94XXXXX093,MTC,20131123103924,127,35789004232352,10203533,PUN240UBSI1RJR_RAJGURUNAGAR_IMP-Sector��3,23/11/2013,10:39:24
94XXXXX093,94XXXXX314,MOC,20131123104418,12,35789004232352,10203533,PUN240UBSI1RJR_RAJGURUNAGAR_IMP-Sector��3,23/11/2013,10:44:18
94XXXXX093,94XXXXX240,MOC,20131123104447,75,35789004232352,10203533,PUN240UBSI1RJR_RAJGURUNAGAR_IMP-Sector��3,23/11/2013,10:44:47
94XXXXX037,94XXXXX093,MTC,20131123104622,91,35789004232352,10203533,PUN240UBSI1RJR_RAJGURUNAGAR_IMP-Sector��3,23/11/2013,10:46:22
94XXXXX314,94XXXXX093,MTC,20131123104755,46,35789004232352,10203533,PUN240UBSI1RJR_RAJGURUNAGAR_IMP-Sector��3,23/11/2013,10:47:55
94XXXXX857,94XXXXX093,MTC,20131123110139,176,35789004232352,10203533,PUN240UBSI1RJR_RAJGURUNAGAR_IMP-Sector��3,23/11/2013,11:01:39
94XXXXX453,94XXXXX093,MTC,20131123110516,30,35789004232352,10203533,PUN240UBSI1RJR_RAJGURUNAGAR_IMP-Sector��3,23/11/2013,11:05:16
20XXXXX382,94XXXXX093,MTC,20131123122550,171,35789004232352,10203543,PUN263UNBI3RJR_RAJGURUNAGAR2-Sector��3,23/11/2013,12:25:50
94XXXXX093,94XXXXX057,MOC,20131123123927,67,35789004232352,10203543,PUN263UNBI3RJR_RAJGURUNAGAR2-Sector��3,23/11/2013,12:39:27
94XXXXX093,94XXXXX225,MOC,20131123124053,83,35789004232352,10203543,PUN263UNBI3RJR_RAJGURUNAGAR2-Sector��3,23/11/2013,12:40:53
75XXXXX788,94XXXXX093,MTC,20131123133746,46,35789004232352,10203532,PUN240UBSI1RJR_RAJGURUNAGAR_IMP-Sector��2,23/11/2013,13:37:46
75XXXXX591,94XXXXX093,MTC,20131123135236,182,35789004232352,10203532,PUN240UBSI1RJR_RAJGURUNAGAR_IMP-Sector��2,23/11/2013,13:52:36
94XXXXX093,94XXXXX495,MOC,20131123155622,21,35789004232352,10203533,PUN240UBSI1RJR_RAJGURUNAGAR_IMP-Sector��3,23/11/2013,15:56:22
94XXXXX093,94XXXXX495,MOC,20131123155659,338,35789004232352,10203533,PUN240UBSI1RJR_RAJGURUNAGAR_IMP-Sector��3,23/11/2013,15:56:59
94XXXXX093,94XXXXX533,MOC,20131123160409,71,35789004232352,10203533,PUN240UBSI1RJR_RAJGURUNAGAR_IMP-Sector��3,23/11/2013,16:04:09
94XXXXX093,94XXXXX533,MOC,20131123160532,291,35789004232352,10203532,PUN240UBSI1RJR_RAJGURUNAGAR_IMP-Sector��2,23/11/2013,16:05:32
94XXXXX093,94XXXXX701,MOC,20131123161108,297,35789004232352,10203533,PUN240UBSI1RJR_RAJGURUNAGAR_IMP-Sector��3,23/11/2013,16:11:08
94XXXXX093,94XXXXX031,MOC,20131123161625,302,35789004232352,10203533,PUN240UBSI1RJR_RAJGURUNAGAR_IMP-Sector��3,23/11/2013,16:16:25
94XXXXX093,94XXXXX031,MOC,20131123163015,59,35789004232352,10203533,PUN240UBSI1RJR_RAJGURUNAGAR_IMP-Sector��3,23/11/2013,16:30:15
94XXXXX857,94XXXXX093,MTC,20131123163418,48,35789004232352,10203533,PUN240UBSI1RJR_RAJGURUNAGAR_IMP-Sector��3,23/11/2013,16:34:18
94XXXXX093,94XXXXX453,MOC,20131123171157,501,35789004232352,10203533,PUN240UBSI1RJR_RAJGURUNAGAR_IMP-Sector��3,23/11/2013,17:11:57
TA-INDCM,94XXXXX093,SMT,20131123172917,1,35789004232352,10203533,PUN240UBSI1RJR_RAJGURUNAGAR_IMP-Sector��3,23/11/2013,17:29:17
94XXXXX093,94XXXXX031,MOC,20131123174958,189,35789004232352,10203533,PUN240UBSI1RJR_RAJGURUNAGAR_IMP-Sector��3,23/11/2013,17:49:58
94XXXXX093,94XXXXX031,MOC,20131123180531,45,35789004232352,10203542,PUN263UNBI3RJR_RAJGURUNAGAR2-Sector��2,23/11/2013,18:05:31
94XXXXX093,94XXXXX031,MOC,20131123180633,43,35789004232352,10203532,PUN240UBSI1RJR_RAJGURUNAGAR_IMP-Sector��2,23/11/2013,18:06:33
94XXXXX453,94XXXXX093,MTC,20131123181734,41,35789004232352,10203532,PUN240UBSI1RJR_RAJGURUNAGAR_IMP-Sector��2,23/11/2013,18:17:34
82XXXXX421,94XXXXX093,MTC,20131123182742,84,35789004232352,10203533,PUN240UBSI1RJR_RAJGURUNAGAR_IMP-Sector��3,23/11/2013,18:27:42
94XXXXX093,94XXXXX037,MOC,20131123182938,56,35789004232352,10203533,PUN240UBSI1RJR_RAJGURUNAGAR_IMP-Sector��3,23/11/2013,18:29:38
94XXXXX093,94XXXXX586,MOC,20131123183108,26,35789004232352,10203533,PUN240UBSI1RJR_RAJGURUNAGAR_IMP-Sector��3,23/11/2013,18:31:08
94XXXXX093,94XXXXX240,MOC,20131123183158,241,35789004232352,10203533,PUN240UBSI1RJR_RAJGURUNAGAR_IMP-Sector��3,23/11/2013,18:31:58
94XXXXX093,94XXXXX857,SMO,20131123184147,1,35789004232352,10203533,PUN240UBSI1RJR_RAJGURUNAGAR_IMP-Sector��3,23/11/2013,18:41:47
94XXXXX997,94XXXXX093,SMT,20131123184153,1,35789004232352,10203533,PUN240UBSI1RJR_RAJGURUNAGAR_IMP-Sector��3,23/11/2013,18:41:53
94XXXXX093,94XXXXX478,SMO,20131123184239,1,35789004232352,10203533,PUN240UBSI1RJR_RAJGURUNAGAR_IMP-Sector��3,23/11/2013,18:42:39
94XXXXX997,94XXXXX093,SMT,20131123184241,1,35789004232352,10203533,PUN240UBSI1RJR_RAJGURUNAGAR_IMP-Sector��3,23/11/2013,18:42:41
94XXXXX093,94XXXXX456,SMO,20131123184318,1,35789004232352,10203533,PUN240UBSI1RJR_RAJGURUNAGAR_IMP-Sector��3,23/11/2013,18:43:18
94XXXXX997,94XXXXX093,SMT,20131123184323,1,35789004232352,10203533,PUN240UBSI1RJR_RAJGURUNAGAR_IMP-Sector��3,23/11/2013,18:43:23
